2024-02-10 00:43:23,175 INFO  Logger.cs: 70 - 
2024-02-10 01:38:48,252 INFO  SwAddin.cs: 294 - Assembly export called for file arm for URDF
2024-02-10 01:38:48,252 INFO  SwAddin.cs: 299 - Save is required
2024-02-10 01:38:48,253 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-10 01:38:48,706 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-10 01:38:48,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm for URDF
2024-02-10 01:38:48,707 INFO  ExportHelperExtension.cs: 1136 - Found 58 in arm for URDF
2024-02-10 01:38:48,707 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in arm for URDF
2024-02-10 01:38:48,708 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-10 01:38:48,708 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-02-10 01:38:48,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ServoArm-1
2024-02-10 01:38:48,709 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ServoArm-1
2024-02-10 01:38:48,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ServoArm-1
2024-02-10 01:38:48,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base part 2.0-1
2024-02-10 01:38:48,711 INFO  ExportHelperExtension.cs: 1136 - Found 47 in base part 2.0-1
2024-02-10 01:38:48,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base part 2.0-1
2024-02-10 01:38:48,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-02-10 01:38:48,713 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link4-1
2024-02-10 01:38:48,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-02-10 01:38:48,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2.0-1
2024-02-10 01:38:48,715 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base2.0-1
2024-02-10 01:38:48,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2.0-1
2024-02-10 01:38:48,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-02-10 01:38:48,718 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2024-02-10 01:38:48,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-02-10 01:38:48,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-02-10 01:38:48,719 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link5-1
2024-02-10 01:38:48,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-02-10 01:38:48,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-02-10 01:38:48,723 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link3-1
2024-02-10 01:38:48,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-02-10 01:38:48,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm for URDF
2024-02-10 01:38:48,726 INFO  ExportHelperExtension.cs: 1136 - Found 58 in arm for URDF
2024-02-10 01:38:48,727 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in arm for URDF
2024-02-10 01:38:48,727 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-10 01:38:48,728 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-02-10 01:38:48,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ServoArm-1
2024-02-10 01:38:48,819 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ServoArm-1
2024-02-10 01:38:48,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ServoArm-1
2024-02-10 01:38:48,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base part 2.0-1
2024-02-10 01:38:48,821 INFO  ExportHelperExtension.cs: 1136 - Found 47 in base part 2.0-1
2024-02-10 01:38:48,822 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base part 2.0-1
2024-02-10 01:38:48,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-02-10 01:38:48,824 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link4-1
2024-02-10 01:38:48,826 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-02-10 01:38:48,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2.0-1
2024-02-10 01:38:48,828 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base2.0-1
2024-02-10 01:38:48,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2.0-1
2024-02-10 01:38:48,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-02-10 01:38:48,830 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2024-02-10 01:38:48,831 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-02-10 01:38:48,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-02-10 01:38:48,833 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link5-1
2024-02-10 01:38:48,834 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-02-10 01:38:48,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-02-10 01:38:48,835 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link3-1
2024-02-10 01:38:48,836 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link3-1
2024-02-10 01:38:49,168 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-10 01:38:49,169 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
